locus_tag	Module	kME	primary_name	description	annotation_quality
b3005	M7	0.86	exbD	Ton complex subunit ExbD	well-annotated
b0589	M7	0.91	fepG	ferric enterobactin ABC transporter membrane subunit FepG	well-annotated
b2676	M7	0.89	nrdF	ribonucleoside-diphosphate reductase 2, β subunit dimer	well-annotated
b0585	M7	0.98	fes	enterochelin esterase	well-annotated
b0588	M7	0.97	fepC	ferric enterobactin ABC transporter ATP binding subunit	well-annotated
b0586	M7	0.96	entF	apo-serine activating enzyme	well-annotated
b2150	M8	0.92	mglB	D-galactose/methyl-galactoside ABC transporter periplasmic binding protein	well-annotated
b2844	M8	0.91	yqeF	putative acyltransferase	well-annotated
b2149	M8	0.9	mglA	D-galactose/methyl-galactoside ABC transporter ATP binding subunit	well-annotated
b2148	M8	0.88	mglC	D-galactose/methyl-galactoside ABC transporter membrane subunit	well-annotated
b3528	M8	0.83	dctA	C4 dicarboxylate/orotate:H	well-annotated
b4069	M8	0.91	acs	acetyl-CoA synthetase (AMP-forming)	well-annotated
b1398	M8	0.82	paaK	phenylacetate-CoA ligase	well-annotated
b3845	M8	0.85	fadA	fatty acid oxidation complex, β component	well-annotated
b3846	M8	0.91	fadB	fatty acid oxidation complex, α component	well-annotated
b3962	M8	0.86	sthA	soluble pyridine nucleotide transhydrogenase	well-annotated
b1612	M8	0.9	fumA	fumarase A	well-annotated
b0720	M8	0.89	gltA	citrate synthase	well-annotated
b1415	M8	0.93	aldA	aldehyde dehydrogenase A, NAD-linked	well-annotated
b1397	M8	0.82	paaJ	β-ketoadipyl-CoA thiolase	well-annotated
b3604	M8	0.83	lldR	DNA-binding transcriptional dual regulator LldR	well-annotated
b0723	M8	0.9	sdhA	succinate:quinone oxidoreductase, FAD binding protein	well-annotated
b3603	M8	0.87	lldP	lactate/glycolate:H	well-annotated
b0729	M8	0.89	sucD	succinyl-CoA synthetase subunit α	well-annotated
b0727	M8	0.89	sucB	dihydrolipoyltranssuccinylase	well-annotated
b2537	M8	0.92	hcaR	DNA-binding transcriptional dual regulator HcaR	well-annotated
b0728	M8	0.92	sucC	succinyl-CoA synthetase subunit β	well-annotated
b0726	M8	0.92	sucA	2-oxoglutarate decarboxylase, thiamine-requiring	well-annotated
b2518	M8	0.83	ndk	nucleoside diphosphate kinase	well-annotated
b2463	M8	0.82	maeB	malate dehydrogenase	well-annotated
b2980	M8	0.86	glcC	DNA-binding transcriptional dual regulator GlcC	well-annotated
b2344	M8	0.84	fadL	long-chain fatty acid outer membrane channel / bacteriophage T2 receptor	well-annotated
b0724	M8	0.85	sdhB	succinate:quinone oxidoreductase, iron-sulfur cluster binding protein	well-annotated
b0721	M8	0.85	sdhC	succinate:quinone oxidoreductase, membrane protein SdhC	well-annotated
b1423	M9	0.93	ydcJ	DUF1338 domain-containing protein YdcJ	y-ome
b1440	M9	0.91	ydcS	putative ABC transporter periplasmic binding protein / polyhydroxybutyrate synthase	well-annotated
b1441	M9	0.88	ydcT	putative ABC transporter ATP-binding protein YdcT	y-ome
b1442	M9	0.89	ydcU	putative ABC transporter membrane subunit YdcU	y-ome
b1443	M9	0.86	ydcV	putative ABC transporter membrane subunit YdcV	y-ome
b1511	M9	0.86	lsrK	autoinducer-2 kinase	well-annotated
b1512	M9	0.88	lsrR	DNA-binding transcriptional repressor LsrR	well-annotated
b1513	M9	0.94	lsrA	Autoinducer-2 ABC transporter ATP binding subunit	well-annotated
b1514	M9	0.92	lsrC	Autoinducer-2 ABC transporter membrane subunit LsrC	well-annotated
b1515	M9	0.89	lsrD	Autoinducer-2 ABC transporter membrane subunit LsrD	well-annotated
b1516	M9	0.92	lsrB	Autoinducer-2 ABC transporter periplasmic binding protein	well-annotated
b2247	M9	0.85	rhmD	L-rhamnonate dehydratase	well-annotated
b4297	M9	0.83	yjhG	KpLE2 phage-like element; D-xylonate dehydratase	well-annotated
b2866	M9	0.88	xdhA	putative xanthine dehydrogenase molybdenum-binding subunit XdhA	y-ome
b3224	M9	0.83	nanT	-acetylneuraminate:H	well-annotated
b3081	M9	0.88	fadH	2,4-dienoyl-CoA reductase	well-annotated
b1900	M9	0.88	araG	arabinose ABC transporter ATP binding subunit	well-annotated
b1901	M9	0.93	araF	arabinose ABC transporter periplasmic binding protein	well-annotated
b1002	M9	0.87	agp	glucose-1-phosphatase	well-annotated
b2584	M9	0.87	patZ	peptidyl-lysine acetyltransferase	well-annotated
b4485	M9	0.9	ytfR	galactofuranose ABC transporter putative ATP binding subunit	y-ome
b4230	M9	0.87	ytfT	galactofuranose ABC transporter putative membrane subunit YtfT	y-ome
b4227	M9	0.92	ytfQ	galactofuranose ABC transporter periplasmic binding protein	well-annotated
b0791	M9	0.82	ybhQ	putative inner membrane protein	y-ome
b4298	M9	0.86	yjhH	KpLE2 phage-like element; putative 2-dehydro-3-deoxy-D-pentonate aldolase	y-ome
b4305	M9	0.91	sgcX	KpLE2 phage-like element; putative endoglucanase with Zn-dependent exopeptidase domain	y-ome
b1517	M9	0.88	lsrF	3-hydroxy-2,4-pentadione 5-phosphate thiolase	well-annotated
b4119	M9	0.87	melA	α-galactosidase	well-annotated
